ID	INMATE_BASE	INMATE_CODE	INMATE_NAME	INMATE_ADDRESS	INMATE_CITY	INMATE_ST	INMATE_ZIP	INMATE_PHONE	datCreatedOn	datModifiedOn	blnActive
3646	CLE	ACU	APPALACHIAN CORRECTIONL UNIT #29	H.C. 64, BOX 40	HONAKER	VA	242609411		2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3647	CLE	AIK	AIKEN CORRECTIONAL CENTER	P. O. BOX 2249	AIKEN	SC	298010000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3648	CLE	ALA	C/O WARDEN KILBY CORRECTIONS FACILITY	P. O. BOX 125	MT. MEIGIS	AL	360570000	2052153300	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3649	CLE	ALB	ALBANY TRANSITIONAL CENTER	304 N. WASHINGTON	ALBANY	GA	317010000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3650	CLE	ALD	ALDERSON FEDERAL CORRECTIONAL INSTITUTE	P.O. BOX B	ALDERSON	WV	249100000	89243236	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3651	CLE	ALL	ALLENDALE CORRECTIONAL INSTITUTION	HIGHWAY 47	FAIRFAX	SC	298270000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3652	CLE	ALN	ALLEN CORRECTIONAL INSTITUTE	P.O. BOX 4501	LIMA	OH	45802	1111111111	2005-04-29 10:45:11.280	2009-04-25 00:02:00.000	1
3653	CLE	ALW	LFCI ALLENWOOD	P. O. BOX 1500	WHITE DEER	PA	178870000		2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3654	CLE	AND	ANDERSON COUNTY DETENTION CENTER	1009 COUNTY HOME RD.	ANDERSON	SC	296250000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3655	CLE	ANS	ANSON CORRECTIONAL CENTER	P.O. BOX 160-C, RT. 1	POLKTON	NC	286350000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3656	CLE	ARR	ARRENDALE C.I.,	P.O.BOX 709	ALTO	GA	305100000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3657	CLE	AUG	AUGUSTA	P.O. BOX 1000	CRAIGVILLE	VA	244300000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3658	CLE	BAS	BASKERVILLE CORRECTIONAL UNIT	RT. 1, BOX 65	BASKERVILLE	VA	239150000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3659	CLE	BAY	BAYAMON REGIONAL JAIL (1072)	BOX 60-307	BAYAMON	PR	6790000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3660	CLE	BBW	BLACK BLUFF WARDEN	329 BLACK BLUFF ROAD, S.W.	ROME	GA	301610000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3661	CLE	BCI	BELMONT CORRECTIONAL INSTITUTION	P.O. BOX 540	CLAIRSVILLE	OH	43950	614695464	2005-04-29 10:45:11.297	2009-04-25 00:02:00.000	1
3662	CLE	BCN	BLANCH YOUTH INSTITUTION	2061 HIGH ROCK SCHOOL ROAD	BLANCH	NC	272120000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3663	CLE	BDR	BROAD RIVER CORRECTIONAL INSTITUTION	4460 BROAD RIVER ROAD	COLUMBIA	SC	292100000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3664	CLE	BEL	BELMONT CORRECTIONAL INSTITUTE	P.O. BOX 540	CLAIRSVILLE	OH	43950	1111111111	2005-04-29 10:45:11.297	2009-04-25 00:02:00.000	1
3665	CLE	BLA	BLAND CORRECTIONAL CENTER	RT. 2, BOX 111	BLAND	VA	243159616	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3666	CLE	BOS	BOSTICK CORRECTIONAL INSTITUTION	P.O. 1700	HARDWICK	GA	310340000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3667	CLE	BOT	BOTECOURT CORRECTIONAL FACILITY	TROUTVILLE	TROUTVILLE	VA	241750000		2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3668	CLE	BRO	BROWN CREEK CORRECTION CENTER	P.O. BOX 310	POLKTON	NC	281350000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3669	CLE	BRS	AL BURRIS CORRECTIONAL INSTITUTION	P.O. BOX 5849	FORSYTH	GA	310290000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3670	CLE	BRU	BRUNSWICK CORRECTIONAL FACILITY	RT. 1, BOX 207-C	LAWRENCEVILLE	VA	228680000		2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3671	CLE	BTN	FCI BUTNER	P.O. BOX 1000	BUTNER	NC	275091000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3672	CLE	BUC	BUCKINGHAM CORRECTIONAL CENTER	P.O. BOX 430	DILLWYN	VA	239360000		2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3673	CLE	BUR	BURKEVILLE	1111111111	1111111111	VA	111111111	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3674	CLE	BWN	BALDWIN CORRECTIONAL INSTITUTE	P.O. BOX 218	HARDWICK	GA	304630000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3675	CLE	CAB	CABARRUS CORRECTIONAL CENTER	P.O. BOX 158	MT. PLEASANT	NC	281240000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3676	CLE	CAL	CALEDONIA CORRECTIONAL INSTITUTION	P.O. BOX 137	TILLERY	NC	278870000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3677	CLE	CAM	C/O SCI CAMP HILL	P O  BOX 8837	CAMP HILL	PA	170118370	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3678	CLE	CAR	CAROLINE CORRECTIONAL UNIT NUMBER TWO	ROUTE 1 BOX 79	HANOVER	VA	230691111	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3679	CLE	CAS	CASWELL CORRECTIONAL CENTER	P.O. BOX 217, COUNTY HOME RD.	YANCEYVILLE	NC	278870000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3680	CLE	CAT	CARTERET CORRECTIONAL CENTER	P. O. BOX 220	NEWPORT	NC	285700000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3681	CLE	CAW	CATAWBA CORRECTIONAL CENTER	1347 PRISON CAMP RD.	NEWTON	NC	286580000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3682	CLE	CCC	COLUMBUS CORRECTIONAL CENTER	P.O. BOX 8	BRUNSWICK	NC	284240000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3683	CLE	CCI	CENTRAL CORRECTIONAL INSTITUTION	P.O.BOX11158,CAPITOL STA-A	COLUMBIA	SC	292110000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3684	CLE	CEP	CENTRAL PRISON	1300 WESTERN BLVD.	RALEIGH	NC	276030000	10010001	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3685	CLE	CFW	COFFEEWOOD CORRECTIONAL CENTER	P.O. BOX 500	MITCHELLS	VA	227290000		2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3686	CLE	CHA	CHATHAM CORRECTIONAL UNIT #15	RT. 6, BOX 50	CHATHAM	VA	245310000		2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3687	CLE	CHE	CHESTERFIELD COMMUNITY CORRECTIONAL UNIT #33	7000 COURTHOUSE RD.	CHESTEFIELD	VA	238320000		2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3688	CLE	CHI	CHILLICOTHE CORRECTIONAL INSTITUTE	P.O. BOX 5500	CHILLICOTHE	OH	45601	1111111111	2005-04-29 10:45:11.297	2009-04-25 00:02:00.000	1
3689	CLE	CHN	CALHOUN CORRECTIONAL INSTITUTION	P.O. BOX 249	MORGAN	GA	317660000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3690	CLE	CMC	CORRECTIONAL MEDICAL CENTER	199 HARMON AVE. P.O. BOX 23658	COLUMBUS	OH	43223	1111111111	2005-04-29 10:45:11.297	2009-04-25 00:02:00.000	1
3691	CLE	COA	COASTAL CORRECTIONAL INATITUTION	P. O. BOX 7150	GARDEN CITY	GA	310480000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3692	CLE	COR	CORRECTIONAL RECEPTION CENTER	11271 STATE RT. 762	ORIENT	OH	43146	1111111111	2005-04-29 10:45:11.297	2009-04-25 00:02:00.000	1
3693	CLE	CRA	CRAGGY CORRECTIONAL CENTER	P. O. BOX 8909	ASHEVILLE	NC	288140000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3694	CLE	CRE	STATE CORRECTIONAL INSTITUTION	DRAWER A, OLD ROUTE 22	CRESSON	PA	166300000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3695	CLE	CRO	CROSS ANCHOR CORR. INST	RT-1,BOX 322-C	ENOREE	SC	293350000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3696	CLE	CSC	COLD SPRINGS CORRECTIONAL UNIT #10	RT. 1, BOX 73	GREENVILLE	VA	244409708		2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3697	CLE	CTF	DC DOC, CORRECTIONAL TREATMENT FACILITY	1900 "E" ST., S.E.	WASHINGTON	DC	200190000	2026738064	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3698	CLE	CUR	CURRITUK CORRECTIONAL CENTER	BOX 14	MAPLE	NC	284240000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3699	CLE	DAL	C/O WARDEN	SCI DALLAS	DALLAS	PA	186120000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3700	CLE	DAV	DAVIE CORRECTIONAL CENTER	RT #1 BOX 403	MOCKSVILLE	NC	270280000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3701	CLE	DCI	DAYTON CORRECTIONAL INSTITUTION	P.O. BOX 17249	DAYTON	OH	45417	1111111111	2005-04-29 10:45:11.297	2009-04-25 00:02:00.000	1
3702	CLE	DCJ	DC DEPARTMENT OF CORRECTIONS	1901 "D" ST., S.E.	WASHINGTON	DC	200030000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3703	CLE	DCT	DARE COUNTY DETENTION FACILITY	1044 DRIFTWOOD DRIVE	MANTEO	NC	279540000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3704	CLE	DCU	DINWIDDIE CORRECTIONAL UNIT #27	CHURCH ROAD	CHURCH ROAD	VA	238330000		2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3705	CLE	DEE	DEERFIELD CORRECTIONAL CENTER	ROUTE 1  BOX 22	CAPRON	VA	238290000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3706	CLE	DIL	DILLWYN CORRECTIONAL FACILITY	P.O. BOX 670	DILLWYN	VA	239360000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3707	CLE	DKB	DEKALB COUNTY JAIL	3630 CAMP CIRCLE	DECATUR	GA	300320000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3708	CLE	DLY	DOOLY CORRECTIONAL INSTITUTION	P.O. BOX 750	UNADILLA	GA	310910000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3709	CLE	DMC	DEEP MEADOW CORRECTIONAL CENTER	111	111	VA	1110000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3710	CLE	DOD	DODGE CORRECTIONAL INSTITUTION	P.O. BOX 276	CHESTER	GA	310120000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3711	CLE	DPN	DUPLIN CORRECTIONAL CENTER	P O BOX 737	KENANSVILLE	NC	284390000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3712	CLE	DRA	DRAPER CORRECTIONAL FACILITY	P.O. BOX 1107	ELMORE	AL	360250000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3713	CLE	DUR	DURHAM CORRECTIONAL  CENTER	BOX 2567 W. DURHAM BRANCH	DURHAM	NC	277050000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3714	CLE	EAS	EASTERN CORR. INST..	P O  BOX 215	MAURY	NC	285540000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3715	CLE	EVA	EVANS CORRECTIONAL INSTITUTION	P. O. BOX 2951202	BENNETTSVILLE	SC	295125202	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3716	CLE	FCC	FOUNTAIN CORRECTIONAL CENTER FOR WOMEN	827 FOUNTAIN ROAD	ROCKY MOUNT	NC	278010000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3717	CLE	FCU	FAIRFAX CORRECTIONAL UNIT #30	P.O. BOX 487	FAIRFAX	VA	220300000		2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3718	CLE	FLU	FLUVANNA CORRECTIONAL CENTER	P.O. BOX 1000	TROY	VA	229740000		2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3719	CLE	FOU	FOUNTAIN CORRECTIONAL CENTER FOR WOMEN	827 FOUNTAIN ROAD	ROCKY MOUNT	NC	278010000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3720	CLE	FPR	FRANKLIN PRE RELEASE CENTER	P.O. BOX 23651	COLUMBUS	OH	43223	1111111111	2005-04-29 10:45:11.310	2009-04-25 00:02:00.000	1
3721	CLE	FRA	SCI FRACKVILLE	1111 ALTAMONT BLVD.	FRACKVILLE	PA	179310000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3722	CLE	FRN	FRANKLIN CORRECTIONAL CENTER	P. O. BOX 155	BUNN	NC	275080000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3723	CLE	GAT	GATES CORRECTIONAL CENTER	RT.1, BOX 84	GATESVILLE	NC	279380000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3724	CLE	GCC	GASTON CORRECTIONAL CENTER	P O BOX 556	DALLAS	NC	280340000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3725	CLE	GDB	GEORGIA DIAGNOSTIC & CLASSIFICATION CENTER	P.O.BOX 3877	JACKSON	GA	302330000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3726	CLE	GFT	GRAFTON CORRECTIONAL INSTITUTION	2500 S. AVON BELDON ROAD	GRAFTON	OH	44044	1111111111	2006-03-14 16:03:56.000	2009-04-25 00:02:00.000	1
3727	CLE	GII	GEORGIA INDUSTRIAL INSTITUTION	P.O. BOX 709	ALTO	GA	305100000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3728	CLE	GNE	GREENE CORRECTIONL INSTITUTION	111	MAURY	NC	285540000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3729	CLE	GOO	VIRGINIA CORRECTIONAL CENTER FOR WOMEN	P.O. BOX 1	GOOCHLAND	VA	230630000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3730	CLE	GRA	C/O SCI GRATERFORD	P O  BOX 244	GRATERFORD	PA	194260000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3731	CLE	GRE	GREENSVILLE CORRECTIONAL CENTER	1111111111	GREENSVILLE	VA	244400000		2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3732	CLE	GSP	GEORGIA STATE PRISON	STAR ROUTE	REIDSVILLE	GA	304530000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3733	CLE	HAD	RIVERS CORRECTIONAL INSTITUTION	P. O. BOX 1500	HARDWICK	GA	310340000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3734	CLE	HAN	HANCOCK CORRECTIONAL INSTITUTION	P.O. BOX 339	SPARTA	GA	310870000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3735	CLE	HAR	HARNETT CORRECTIONAL INSTITUTION	P. O. BOX 1569	LILLINGTON	NC	275460000	10010001	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3736	CLE	HAY	HAYS CORRECTIONAL INST	P.O.BOX 668	TRION	GA	307530000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3737	CLE	HCK	HOCKING CORRECTIONAL FACILITY	16759 SNAKE HOLLOW ROAD	NELSON	OH	11111	1111111111	2005-04-29 10:45:11.310	2009-04-25 00:02:00.000	1
3738	CLE	HCU	HARRISONBURG CORRECTIONAL UNIT #8	RT.2	HARRISONBURG	VA	228010000		2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3739	CLE	HLX	HALIFAX CORRECTION CENTER	P O BOX 448	HALIFAX	NC	278390000		2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3740	CLE	HOK	HOKE CORRECTIONAL INSTITUTION	P. O. BOX 58	MCCAIN	NC	283610000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3741	CLE	HUN	SCI AT RETREAT	P.O.BOX 500,	HUNLOCK CREEK	PA	186240000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3742	CLE	HVL	HAYNESVILLE CI	P.O. BOX 129	HAYNESVILLE	VA	224720000		2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3743	CLE	HXU	HALIFAX CORRECTIONAL UNIT #23	BOX 1789	HALIFAX	VA	245580000		2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3744	CLE	HYS	HAYES CORECTIONAL CENTER	P.O. BOX 668	TRION	GA	307530000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3745	CLE	IFW	NORTH CAROLINA INSTITUTION FOR WOMEN	1034 BRAGG STREET	RALEIGH	NC	276100000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3746	CLE	INC	INDIAN CREEK CORRECTIONAL FACILITY	801 SANDERSON RD.	CHESAPEAKE	VA	233270000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3747	CLE	IRE	IREDEL CORRECTIONAL INSTITUTION	P. O. BOX 231	STATESVILLE	NC	286770000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3748	CLE	JCI	JOHNSON CORRECTIONAL INSTITUTION	P.O. BOX 344	WRIGHTSVILLE	GA	310960000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3749	CLE	JOH	JOHNSTON CORR. INST	RT. 3 BOX 213	SMITHFIELD	NC	275770000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3750	CLE	JRC	JAMES RIVER CORRECTIONAL CENTER	STATE FARM	STATE FARM	VA	231600000		2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3751	CLE	JRI	JAMES RIVER CORRECTIONAL CENTER	STATE FARM	STATE FARM	VA	231600000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3752	CLE	KCI	KIRKLAND CORRECTIONAL INSTITUTION	4344 BROAD RIVER ROAD	COLUMBIA	SC	292100000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3753	CLE	KIL	AL DEP OF CORR, KILBY CORRECTIONAL INSTITUTE	P.O. BOX 125	MT. MEIGS	AL	360570000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3754	CLE	KMC	KEENE MOUNTAIN CORRECTIONAL CENTER	1111111111	1111111111	VA	111110000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3755	CLE	LBR	LIEBER CORRECTIONAL INSTITUTION	P. O. BOX 205	RIDGEVILLE	SC	294720000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3756	CLE	LCI	LOWNDES CORRECTIONAL INSTITUTE	P. O. BOX 310	VALDOSTA	GA	316010000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3757	CLE	LEB	LEBANON CORRECTIONAL INSTITUTE	P.O. BOX 56	LEBANON	OH	45036	1111111111	2005-04-29 10:45:11.310	2009-04-25 00:02:00.000	1
3758	CLE	LEC	LAKE ERIE CORRECTIONAL INSTITUTION	501 THOMSPON ROAD	CONNEAUT	OH	44030	1111111111	2005-04-29 10:45:11.310	2009-04-25 00:02:00.000	1
3759	CLE	LEE	LEE CORRECTIONAL INSTITUTE	P. O. BOX 399	LEESBURG	GA	317630000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3760	CLE	LER	LEROY CORRECTIOAN CENTER	BOX 4128	ASHEBORO	NC	272040000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3761	CLE	LEW	C/O LEWISBURG	P.O. BOX 1000	LEWISBURG	PA	178370000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3762	CLE	LIM	LIMESTONE CC	P.O. BOX 66	CAPSHAW	AL	357420000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3763	CLE	LIN	LINCOLN CORRECTIONAL CENTER	150 PRISON CAMP ROAD	LINCOLNTON	NC	280920000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3764	CLE	LON	LONDON CORRECTIONAL INSTITUTE	P.O. BOX 69	LONDON	OH	43140	1111111111	2005-04-29 10:45:11.310	2009-04-25 00:02:00.000	1
3765	CLE	LOR	 LORTON CORRECTIONAL FACILITY, DOC	1923 VERMONT AVE, STE N102, NW	WASHINGTON	DC	200010000	2026736569	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3766	CLE	LRN	LORAIN CORRECTIONAL INSTITUTION	2075 S. AVON-BELDON RD.	GRAFTON	OH	44044	7481049	2006-03-14 16:01:39.000	2009-04-25 00:02:00.000	1
3767	CLE	LUM	LUMBERTON CORRECTIONAL CENTER				0	0	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3768	CLE	LUN	LUNENBERG CORRECTIONAL CENTER	P.O. BOX Y	VICTORIA	VA	239740650		2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3769	CLE	MAC	MCDOUGAL CORR. INST.	ROUTE 1, BOX 1178	RIDGEVILLE	SC	294720000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3770	CLE	MAD	MADISON CORRECTIONAL INSTITUTE	1851 STATE RT. 56, PO BOX 740	LONDON	OH	43140	1111111111	2005-04-29 10:51:52.060	2009-04-25 00:02:00.000	1
3771	CLE	MAN	MANNING CORRECTIONAL INSTITUTION	P.O. BOX 3173	COLUMBIA	SC	292030000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3772	CLE	MAO	CENTRAL CORRECTIONAL INSTITUTE	4600 FULTON MILL ROAD	MACON	GA	312130000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3773	CLE	MAR	MARION CORRECTIONAL FACILITY	P.O. BOX 57	MARION	OH	43302	1111111111	2005-04-29 10:45:11.310	2009-04-25 00:02:00.000	1
3774	CLE	MAU	EASTERN CORRECTIONAL INSTITUTION	P. O. BOX  215	MAURY	NC	285540000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3775	CLE	MCC	MCCORMICK CORRECTIONAL INSTITUTION	ROUTE 2, BOX 100	MCCORMIC	SC	298990000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3776	CLE	MCD	MACDOUGALL CORRECTIONAL INSTITUTION	ROUTE 1, BOX 1178	RIDGESVILLE	SC	294720000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3777	CLE	MCH	MCCAIN CORRECTIONAL HOSPITAL	P.O. BOX 5118	MCCAIN	NC	283610000		2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3778	CLE	MCK	MECKLENBURG CORRECTIONAL CENTER	P O BOX 685	HUNTERSVILLE	NC	200780000		2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3779	CLE	MCN	MACON CORRECTIONAL INSTITUTION	P.O. BOX 426	OGLETHORPE	GA	310680000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3780	CLE	MCT	MARION CORRECTIONAL TREATMENT CENTER	P.O. BOX 1027	MARION	VA	243541027		2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	1
3781	CLE	MEN	MEN'S CORRECTIONAL INSTITUTION	P. O. BOX 396	HARDWICK	GA	310340000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3782	CLE	MET	METRO CORRECTIONAL INSTITUTION	1301 CONSTITUTION ROAD	ATLANTA	GA	303160000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3783	CLE	MGC	MGCI WOMENS CORRECTIONAL INSTITUTION	P.O. BOX 218	HARDWICK	GA	310340000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
3784	CLE	MNS	MANSFIELD CORRECTIONAL INSTITUTION	P.O. BOX 788	MANSFIELD	OH	44901	1111111111	2005-04-29 10:45:11.310	2009-04-25 00:02:00.000	1
3785	CLE	MON	MONTGOMERY CORRECTIONAL CENTER	P.O. BOX 728	TROY	NC	273710000	1111111111	2011-11-11 02:36:55.293	2009-04-25 00:02:00.000	0
